"event","_col1","_col2"
"63240295","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63268183","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62388743","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62419111","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62419111","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62447959","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62405207","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62405207","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62438199","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62438199","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62438199","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62538091","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62649259","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62652139","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62652139","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62652139","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62712379","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62712379","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62772619","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62772619","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62742059","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62742059","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62742059","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62797147","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62708411","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62708411","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62890555","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62890555","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62890555","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62866123","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62866123","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62866123","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62924187","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62970219","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62970219","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62991355","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62991355","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62991355","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62991355","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63079131","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63068635","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63068635","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63122363","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63122363","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63122363","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63216667","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63216667","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63173755","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63173755","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63214251","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63214251","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63214251","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63214251","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63255723","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63255723","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63243051","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63243051","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63243051","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63243051","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62474037","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62430545","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62430545","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
